id, masv, tinhtrang, lydo, hocky, namhoc, soqd, ngayqd,
10563,7A2F5ACEXPvAibaEXe9j81k8MH0oJwQphwe8hv+I,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10564,D80820A1XPvAibaEXe/5SY0P9d9+eLlBx9nL4U4E,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10565,A02C92D9XPvAibaEXe/9n4RXguPAYASjIqcBPLH1,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10566,B31F2EFDXPvAibaEXe9LZwdMb86KA7q1VJwOTOUa,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10567,994229F1XPvAibaEXe+VDSoAYozpw5NcJkFfDG3H,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10568,700D21E6XPvAibaEXe8zLanLNVS12YCPqiqJ+OSj,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10569,74325201XPvAibaEXe8y6/RMXZRwBdjV4+4KROgH,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10570,EC265CBFXPvAibaEXe/Fuy4XnWnIVspQDBfZ6Qel,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10571,28FFB16BXPvAibaEXe/HUuIVo8uCR6f4HDAjMdvh,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10572,1EA57FE2XPvAibaEXe8KuJNEATWS84Upb9tIcBqb,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10573,96FE9A69XPvAibaEXe+t618nkWP4eYtZVSEab05Z,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10574,0714AAFCXPvAibaEXe+n07P56kWx2K5jZFI+QYFv,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10575,B4F05D8DXPvAibaEXe8b36blNCVklXvhVtSc/Ozh,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10576,93DB83A1XPvAibaEXe+fW1Bg/roenIk8qwl1uS6Q,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10577,164FCE73XPvAibaEXe8qh9FRNDK+Mco5qzpzeyXe,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10578,D77B1380XPvAibaEXe+zrGHfAUSFaQpSAqeM2bzz,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10579,00ACC499XPvAibaEXe8ciyLBP/Qla4g3ka0I3o/F,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10580,2441A7C2XPvAibaEXe8VekUw4ELehn5inKXOCKf2,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10581,1C304906XPvAibaEXe9hSzSdeSAT0mSwgfXy9PeD,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10582,9C27D55DXPvAibaEXe9iBRrLJjO8dRjd7Zs5TV2/,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10583,91230E90XPvAibaEXe/Uev7j/8EzmTMB980kV6qB,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10584,F77FFD21XPvAibaEXe/MCL0qpDhx0/t0638f5baa,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10585,B961FA7FXPvAibaEXe8FWWF7xHXRAD9tn9AVbX5C,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10586,5C4D83E0XPvAibaEXe9cZqyTkM8+AdTN2mBBOkq0,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10587,93409BE3XPvAibaEXe+9WAygB66RlKSPE0wkrqa3,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10588,A9A93BD8XPvAibaEXe9kkdDkOt5iFn/pobHWv6vT,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10589,80DC25ADXPvAibaEXe9DjwUQ+Cta8TJ0gcpyEAkF,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10590,5F9B23A8XPvAibaEXe8n6FFpptVzUod6doeajeHJ,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10591,A90E08F6XPvAibaEXe/CiPILllTJfwBvaGkoGenm,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10592,A9932036XPvAibaEXe8Lp0YaxzdqUttlVjF8HEwo,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10593,4AE72DD0XPvAibaEXe+SrLE9JUD3pMflaTLv6pEw,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10594,2F17CEDCXPvAibaEXe+pZU+khqBqyvN1PCgHshvf,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10595,B1E90FA5XPvAibaEXe8qBtIUs9INC0sU0gS2iVrK,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10596,BA4E4FF3XPvAibaEXe/PXWJbNZLssGHuklm+SW0s,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10597,569D92E9XPvAibaEXe8o0Tnwwz3u3zG4FHGcygyM,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10598,017CD572XPvAibaEXe9CFhTkHod3yQuYGl3Dx7Ko,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10599,19E0EE8FXPvAibaEXe97wmuqTYuV7djoRDmkvxKL,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10600,77687DF8XPvAibaEXe/pmLsWv14ojJTWwinEzMuo,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10601,C8A3F412XPvAibaEXe+uWtCFQV0fxlmcLPupNP8F,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10602,0BDC71E7XPvAibaEXe8zDsaHJ0+9rUtBfUJ7ZI6S,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10603,EC8C917CXPvAibaEXe8qgRlcblbl2nIOON/wpsj6,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10604,F637A0CBXPvAibaEXe9+m/oQf3Tjz6DKt+ah/7Cq,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10605,D8082650XPvAibaEXe/CISFtEmjHAERNMLun1v2j,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10606,8D203797XPvAibaEXe99j2P15eeB0yiSFSPp6gj3,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10607,1EB38AECXPvAibaEXe/QWjvABg0+vRMZIkdvxI20,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10608,7104B8EFXPvAibaEXe9whL/t4cdMZSClckde1FQ9,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10609,6FE365DAXPvAibaEXe8aMmuWiMhL4vvkqMUcxyN3,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10610,96608FFBXPvAibaEXe8FWWF7xHXRAJY7V1Nm8Yg2,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10611,93C694A5XPvAibaEXe+cD2dfYrNOtz1CVL8+Htq+,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10612,4BFDFE83XPvAibaEXe+98B3vqZGkWBqus1ZTQMvj,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10613,B4464601XPvAibaEXe+p5WOBbWD0M8Pyz9dHwxCg,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10614,BBF7B61BXPvAibaEXe+tKwu+Ol4th6hUZRqaHgpG,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10615,8F64D58FXPvAibaEXe9WGATIMl02LHpk6dKE3g6h,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10616,85AE4EA5XPvAibaEXe8Pno0mP3gNIlGAXs5QkLa3,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10617,53ED17C2XPvAibaEXe9n6M+kQhqu8muR98dJl0ve,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10618,124E9567XPvAibaEXe9zGba8fcKEKHC5+kNm2UlP,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10619,13F62701XPvAibaEXe/KpP1fV6ua53O7/YBoYvaH,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10620,F6A9AF8AXPvAibaEXe+oAybUv81bbuqcqHiKgk2n,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10621,E86145BAXPvAibaEXe9WkeUltvPYdwsQdpQAoeWH,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10622,555C9700XPvAibaEXe/HUuIVo8uCRy5SjHacmu89,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10623,81DD8F95XPvAibaEXe+Ps8zYokGtSdYq8mHvNR6u,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10624,80603101XPvAibaEXe+Ps8zYokGtSWWSdKd2DDTs,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10625,E64CBEE4XPvAibaEXe+pfrKEojyOywunpcdatpyn,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10626,461FA254XPvAibaEXe/Ae0QceO7lRFWt/YI6iQw1,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10627,2BDD7658XPvAibaEXe+9uXUaDIzyiJFlOsxUXEvW,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10628,BD9692F6XPvAibaEXe+9tOqtJ+TlMmiDMAW1Q9Dv,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10629,16C30CEEXPvAibaEXe8JFpQse3KV6uVIaQvDb/Gu,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10630,BFE9D48FXPvAibaEXe+ItThaeWSaTrt2+Vu0aqqP,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10631,22711584XPvAibaEXe9WcTnuikKYKncXVnDIxe25,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10632,9CA2B07FXPvAibaEXe8at9gGXzJnL4Stnw4Qlktc,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10633,05790986XPvAibaEXe/HUuIVo8uCR806VMpIwFaa,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10634,45D20526XPvAibaEXe9g6r/97VInJogWizu1KxSP,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10635,B95F25D4XPvAibaEXe8p7+QBLh7hjuRl4wEj2hSB,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10636,2A74F88BXPvAibaEXe8n5o9RyAxUM/skFtagmfhD,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10637,EB376B49XPvAibaEXe8YlvtcvZCDlc3LiWWIRi7k,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10638,42E2C20AXPvAibaEXe/M+/uAwVeHhLIcah+o4wGg,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10639,23EA7573XPvAibaEXe/CISFtEmjHAOIni5M49fL+,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10640,15B88849XPvAibaEXe+9tOqtJ+TlMgs05RMBFJt2,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10641,F45F8D30XPvAibaEXe8Ve9qXGkppSFDiV6wXV1o1,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10642,5180A039XPvAibaEXe8JFpQse3KV6uIxvJ5n0/iZ,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10643,E113C2D7XPvAibaEXe+3bWVxnzRRwKoyPCnthIWj,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10644,3BC3A57BXPvAibaEXe+fBpTg8OXoupFSZJebAGRu,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10645,15A7D2AEXPvAibaEXe9PHS03bFe3hGUB0TSHBdNp,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10646,E0B02E8EXPvAibaEXe8FWWF7xHXRAAavJy7+pwwV,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10647,B185FC25XPvAibaEXe8c/asunKa47N3ivbKhlRAW,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10648,9FFE25CAXPvAibaEXe+PAOVcd+LnOWTHPAb4G+QG,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10649,779568E5XPvAibaEXe++R9hzjt1s79WrsGQ5d4Ek,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10650,7A79D442XPvAibaEXe9iVChpJY9DISVYai9kin5J,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10651,DBA6C8F4XPvAibaEXe8SnnwrtS3HXOHAT71PZDzl,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10652,850C19C2XPvAibaEXe9gcLLHJLBBnZC5o6sMc8cs,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10653,7F57E0CAXPvAibaEXe9CJmVsz9P34gSFnyCRxpl4,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10654,9D6D1B86XPvAibaEXe/S4a8qPv8Nb2L3J53OpioJ,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10655,119C7562XPvAibaEXe/rR9uJzGOYEkfPMWFUTNpZ,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10656,3B468679XPvAibaEXe9ggqkCdMDyeM+tfXB/l4Ih,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10657,76E059D3XPvAibaEXe+QkoGRj4DtvTdXf5/f9lbX,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10658,8575BCE8XPvAibaEXe+T+pdYLenbrq6K/k7KlA6S,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10659,D43B7616XPvAibaEXe9FRFgWLD9noQxoVzyrVxa3,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10660,2D462CD4XPvAibaEXe+9tOqtJ+TlMsuNcrhhMXK5,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10661,7715ED85XPvAibaEXe9ajZoptpw4tWJ/hc0H/zbm,2, BTH ???c H?i ??ng xem xét h? m?c,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10662,D2B8F4A8XPvAibaEXe9KWpGOh3zHl12g4UC3Ar/I,2, BTH ???c H?i ??ng xem xét h? m?c l?n cu?i,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10663,5BFCBADBXPvAibaEXe9WkeUltvPYd98w5YBueXt1,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10664,1984EA28XPvAibaEXe+gnarChABWRwZGf7ej+ac+,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10665,EC7ABE87XPvAibaEXe9pXJcjrAt8XvnwV3kiU5pl,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10666,60EDDF4FXPvAibaEXe8KuJNEATWS81D6twAF+bsV,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10667,DFD92514XPvAibaEXe/EvmuerN6w1CgmhEYUI2B5,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10668,83BE0E42XPvAibaEXe8qgRlcblbl2ntqFY9HAKuj,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10669,5620CB58XPvAibaEXe8GdASsTPmlXj1JoELIu63e,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10670,47D5BAFEXPvAibaEXe8Dld2HmzmH+qR0JkQNBecF,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10671,74374C5BXPvAibaEXe+NnQrnI1K9JMk0YwIq/NcK,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10672,21825938XPvAibaEXe8XLyAGr26H4zxXu5a+Hljk,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10674,CFC99863XPvAibaEXe+9GFX9aWroRCVdw61ieVzx,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10676,1DDFEC8DXPvAibaEXe9MSDlNDFbYdrDAitYufILG,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10677,693BF40CXPvAibaEXe+PAOVcd+LnOYY2k3crUSnI,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10678,5B997E53XPvAibaEXe+E+n9mGyneJ70Lhr+6U41d,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10679,0CB28A62XPvAibaEXe9iov3KWPg5dXVdPwAs/xVs,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10680,CB9BB1D7XPvAibaEXe8BxOZlGHrYNymZpYFw4ucN,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10681,3271AC4AXPvAibaEXe/j7U1wtp2b2TqP53pszNwW,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10682,31F0B8C9XPvAibaEXe91kmICrkek2m3ZgFKALQoG,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10683,07CD6433XPvAibaEXe+02ryNj/uIXwtqN+gWpm6M,2, B? c?nh báo vì ?óng h?c phí tr?,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10693,89932DAAXPvAibaEXe/btl79MArZLN7yPSn1jOUl,5, BTH vì ?TB H?c k? 2,3 = 0,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10694,B527F688XPvAibaEXe9U/K5zYZONT1/SQtZRNrnP,5, BTH vì b? c?nh báo l?n th? 3 liên ti?p,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10695,3EB5AE2EXPvAibaEXe9tdh69VvZt18HVVZTcemA7,5, BTH vì b? c?nh báo l?n th? 3 liên ti?p,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10696,F241EE3FXPvAibaEXe8VdV75E6kcriil11BUJAqX,5, BTH vì ?TB H?c k? 2,3 = 0,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10697,3AEB7AB4XPvAibaEXe/5SY0P9d9+eB+bPw+UtjJt,5, BTH vì ?TB H?c k? 2,3 = 0,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10698,BA5293AFXPvAibaEXe/kJUgsv26Ua7Le4wMbZQOH,5, BTH vì ?TB H?c k? 2,3 = 0,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10699,9750FAA7XPvAibaEXe9o3csoNuwUvP7wZ1a+yf8r,5, BTH vì ?TB H?c k? 2,3 = 0,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10700,95200EC7XPvAibaEXe+zCbAzes7Yiqw0MLrIvq1d,5, BTH vì ?TB H?c k? 2,3 = 0,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10701,673DFB3FXPvAibaEXe+PVAbtvmWztm2CbdLr9oDw,5, BTH vì ?TB H?c k? 2,3 = 0,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10702,AE521A0CXPvAibaEXe+9uXUaDIzyiDPHI2r5o53t,5, BTH vì ?TB H?c k? 2,3 = 0,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10714,F6C0D087XPvAibaEXe92lBM7BLetlXIedFutRDfj,5, BTH vì h?t th?i h?n b?o l?u nh?ng không nh?p h?c l?i,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10715,D8CEFF81XPvAibaEXe9HrsmkhnYVNQfbcncw6FHH,5, BTH vì h?t th?i h?n b?o l?u nh?ng không nh?p h?c l?i,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10719,8C0E9865XPvAibaEXe80gGmWuNekT1ErEJxTk1W6,5, BTH vì b? c?nh báo l?n th? 3 liên ti?p,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
10720,3E479342XPvAibaEXe+kwIr/VXjl01D1BeeuKZAN,5, BTH vì ?TB H?c k? 2,3 = 0,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10721,536C59C2XPvAibaEXe/+PcSgI7Ykee6trduSCKeW,5, BTH vì ?TB H?c k? 2,3 = 0,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10722,FF648425XPvAibaEXe97hU2RTHdNnAuHAKPICPTO,5, BTH vì ?TB H?c k? 2,3 = 0,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12
10723,E22A2826XPvAibaEXe917PYvJ9Jl7e9CWUnHZ/H/,5, BTH vì b? c?nh báo l?n th? 3 liên ti?p,1,2018, 633/QÄ-ÄHCNTT, 2018-10-12,
